"Nro: 1
",Título: Registro de usuario,Prioridad: Alta,Estimación: 3
"Descripción:
Como usuario no registrado
quiero crear una cuenta en la plataforma
para poder acceder a sus funcionalidades y organizar o unirme a partidos.

",,,
"Criterios de Aceptación:
- El formulario de registro solicita los siguientes campos obligatorios: nombre, apellido, email, contraseña, edad, género y zona. Las foto de perfil es opcional y el registro puede completarse sin ella.
- Si algún campo obligatorio no está completo, el sistema debe indicar cuál/cuáles faltan y no permitir avanzar.
- El email debe tener un formato válido (ej. usuario@dominio.com). Si el formato es incorrecto, debe mostrarse un mensaje de error descriptivo.
- La contraseña debe tener al menos 8 caracteres. Si no cumple, debe mostrarse un mensaje que indique el requisito mínimo.
- Un usuario que ya tiene cuenta registrada con ese email no puede volver a registrarse: el sistema debe indicar que el email ya está en uso.
- Si el registro se completa correctamente, el usuario queda registrado y puede iniciar sesión con sus credenciales.
",,,
,,,
"Nro: 2
",Título: Inicio de sesión,Prioridad: Alta,Estimación: 2
"Descripción:
Como usuario registrado
quiero iniciar sesión en la plataforma
para acceder a mi cuenta y utilizar las funcionalidades disponibles.

",,,
"Criterios de Aceptación:
- Para iniciar sesión se deben ingresar email y contraseña. Si alguno de los dos está vacío, el sistema debe indicar que son requeridos.
- Si las credenciales son correctas, el usuario accede a su panel principal.
- Si las credenciales son incorrectas, el sistema muestra un mensaje de error genérico (ej. ""Email o contraseña incorrectos"") sin especificar cuál de los dos falló.
- Si el usuario no existe o no está registrado, el sistema muestra el mismo mensaje de error genérico.
- Si el usuario no completó la validación de su cuenta (ej. confirmación de email), el sistema debe informar que la cuenta no está activa aún.",,,
,,,
"Nro: 3
",Título: Editar Perfil,Prioridad: Media,Estimación: 2
"Descripción:
Como usuario registrado (jugador o dueño)
quiero modificar mis datos personales
para mantener mi información actualizada

",,,
"Criterios de Aceptación:
- El sistema permite editar los campos: nombre, apellido, edad, género, contraseña, zona y foto de perfil.
- El email no puede ser modificado ya que es el identificador único de la cuenta.
- Si se deja en blanco un campo obligatorio (nombre o apellido), el sistema debe indicar el error y no guardar los cambios.
- Al guardar los cambios correctamente, el perfil se actualiza inmediatamente y el usuario visualiza su nueva información.",,,
,,,
"Nro: 4
",Título: Crear cancha,Prioridad: Alta,Estimación: 3
"Descripción:
Como dueño de canchas
quiero dar de alta una nueva cancha definiendo sus características, precio y horarios de disponibilidad
para que los jugadores puedan buscarla y reservarla.

",,,
"Criterios de Aceptación:
- Los campos obligatorios para crear una cancha son: nombre, tipo de superficie, tamaño, iluminación (sí/no), zona, dirección, precio por turno, días operativos y rango horario (apertura y cierre). Las fotos son opcionales.
- Si algún campo obligatorio no está completo o contiene datos inválidos, el sistema debe indicar el error y no permitir crear la cancha.
- El sistema debe validar que el precio sea mayor a cero y que el horario de cierre sea posterior al de apertura; si no es así, debe mostrar un error.
- No pueden existir dos canchas con el mismo nombre y la misma dirección registradas por el mismo propietario. Si se intenta crear un duplicado, el sistema debe informarlo.
- Al guardar exitosamente, la cancha queda activa y pasa a estar visible para los jugadores",,,
,,,
"Nro: 5
",Título: Editar Cancha,Prioridad: Media,Estimación: 2
"Descripción:
Como dueño de cancha
quiero modificar las características de una cancha existente
para mantener la información actualizada y reflejar cambios en la gestión

",,,
"Criterios de Aceptación:
- El sistema carga los datos actuales de la cancha en el formulario.
- Los campos obligatorios son los mismos que en la creación. Si se borra un dato obligatorio, el sistema advierte el error y frena el guardado.
- La edición de características no afecta a los turnos ya reservados, pero sí actualiza la información que ven los jugadores al buscar.",,,
,,,
"Nro: 6
",Título: Eliminar Cancha,Prioridad: Baja,Estimación: 5
"Descripción:
Como dueño de cancha
quiero dar de baja una cancha de mi complejo
para que deje de figurar en el sistema y no reciba nuevas reservas

",,,
"Criterios de Aceptación:
- El sistema debe solicitar una confirmación explícita al usuario antes de proceder con la eliminación para evitar errores accidentales.
- Validación de Reservas Activas: Si la cancha tiene reservas futuras ya confirmadas o pagadas, el sistema no debe permitir la eliminación y debe mostrar un mensaje informando que existen compromisos pendientes que deben ser cancelados o reprogramados primero.
- Si la cancha no tiene reservas pendientes, se permite la eliminación definitiva.
- Una vez eliminada, la cancha ya no debe aparecer en los resultados de búsqueda de los jugadores ni en la agenda de gestión del dueño.",,,
,,,
"Nro: 7
",Título: Ver partidos disponibles,Prioridad: Alta,Estimación: 3
"Descripción:
Como jugador
quiero ver automáticamente un listado de partidos abiertos cercanos a mi zona al ingresar a la app
para encontrar rápidamente encuentros a los que pueda sumarme sin necesidad de buscar manualmente

",,,
"Criterios de Aceptación:
- Al ingresar a la pantalla principal o sección de partidos, el sistema debe cargar por defecto un listado de partidos abiertos con fecha futura y cupos disponibles, priorizando los de la zona registrada en el perfil del usuario.
- No se mostraran partidos cerrados. Estos son privados y solo los puede ver el creador del partido.
- El usuario puede aplicar filtros (zona, modalidad, fecha) por si desea buscar algo fuera de las preferencias automáticas.
- Cada partido debe mostrar: nombre de la cancha, dirección, fecha, hora, modalidad y cantidad de lugares restantes.
- Al seleccionar un partido, el usuario accede al detalle del mismo y puede iniciar el proceso de inscripción.
- Si no hay partidos disponibles en su zona predeterminada, el sistema informa al usuario invitándolo a cambiar los filtros o a crear su propio partido.",,,
,,,
"Nro: 8
",Título: Ver mis Partidos,Prioridad: Media,Estimación: 3
"Descripción:
Como jugador
quiero ver un listado de los partidos que organicé y a los que me inscribí
para llevar un registro de mis próximos encuentros y mi historial deportivo.

",,,
"Criterios de Aceptación:
- El sistema debe mostrar una vista separando claramente ""Próximos partidos"" y ""Partidos pasados"".
- Para cada partido se debe visualizar: fecha, horario, cancha elegida, modalidad y estado actual (confirmado, cancelado).
- Si el jugador selecciona un partido, puede ver el detalle del mismo (jugadores inscriptos, dirección exacta).",,,
,,,
"Nro: 9
",Título: Crear partido,Prioridad: Media,Estimación: 5
"Descripción:
Como jugador
quiero buscar una cancha disponible y crear un partido abierto
para que jugadores individuales puedan inscribirse.

",,,
"Criterios de Aceptación:
- Los campos obligatorios para crear un partido son: cancha, fecha, horario, modalidad (fútbol 5 / 7 / 9 / 11), tipo (abierto o cerrado) y cantidad total de jugadores. La descripción es opcional.
- Si algún campo obligatorio no está completo o contiene un valor inválido (ej. fecha en el pasado, cantidad de jugadores fuera de rango), el sistema debe indicarlo y no permitir avanzar.
- Si el partido se crea con modalidad ""Abierto"", cualquier jugador podrá sumarse hasta completar el cupo.
- Si el partido se crea con modalidad ""Cerrado"", no aparece en el listado público de partidos abiertos.
- Al completar correctamente todos los campos requeridos, el sistema permite al jugador confirmar la creación y avanzar al proceso de pago de la seña de la cancha.
- El partido creado queda visible en la sección ""Mis partidos / Partidos creados"" del jugador.",,,
,,,
"Nro: 10
",Título: Unirse a partido abierto,Prioridad: Media,Estimación: 2
"Descripción:
Como jugador
quiero anotarme a un partido abierto disponible
para participar en el encuentro.

",,,
"Criterios de Aceptación:
- Solo aparecen en el listado los partidos con cupo disponible, con fecha futura y ubicados en la zona definida por el usuario.
- El listado de partidos abiertos disponibles muestra para cada partido: cancha, dirección, fecha, hora, modalidad, jugadores anotados y cantidad de lugares disponibles.
- Al confirmar su inscripción el sistema lo deriva al flujo de pago de la seña correspondiente.
- Una vez inscripto, el partido queda visible en la sección ""Mis partidos / Mis inscripciones"" del jugador.",,,
,,,
"Nro: 11
",Título: Bajarse de partido abierto,Prioridad: Media,Estimación: 2
"Descripción:
Como jugador inscripto en un partido abierto
quiero cancelar mi reserva/participación
para liberar cupo al no poder asistir

",,,
"Criterios de Aceptación:
- El jugador puede bajarse de un partido en cualquier momento antes de que este comience.
- Si se baja con más de 2 horas de anticipación, la seña abonada se acredita como crédito en la cuenta del jugador para uso futuro en la plataforma.
- Si se baja con menos de 2 horas de anticipación, la baja se registra igualmente pero la seña no se devuelve.
- En ambos casos, el cupo se libera y vuelve a estar disponible para que otro jugador pueda ocuparlo.
- Al producirse la baja, el organizador del partido recibe una notificación informando que un jugador canceló su participación.",,,
,,,
"Nro: 12
",Título: Cancelar partido,Prioridad: Alta,Estimación: 3
"Descripción:
Como jugador organizador del partido
quiero cancelar un partido previamente creado
para suspender el encuentro y la reserva

",,,
"Criterios de Aceptación:
- Unicamente la persona que creo el partido podra cancelarlo.
- El sistema solicita confirmación explícita antes de proceder con la cancelación.
- Al confirmar la cancelación, el partido cambia su estado a ""Cancelado"".
- El sistema libera el turno en la agenda de la cancha para que vuelva a estar disponible.
- Todos los jugadores ya inscriptos reciben una notificación informando la cancelación del partido.
- Si se cancela con más de 2 horas de anticipación, la seña abonada por cada jugador inscripto se acredita como crédito en la cuenta del jugador para uso futuro en la plataforma.
- Si se cancela con menos de 2 horas de anticipación, la seña no se devuelve a ningún jugador.",,,
,,,
"Nro: 13
",Título: Editar Partido,Prioridad: Media,Estimación: 3
"Descripción:
Como jugador organizador del partido
quiero modificar la fecha, horario o cancha de un partido ya creado
para ajustar los detalles del partido ante imprevistos o cambios en la disponibilidad

",,,
"Criterios de Aceptación:
- El sistema debe cargar en el formulario los datos actuales del partido (cancha, fecha, horario, modalidad).
- Los campos de cancha, fecha y horario siguen siendo obligatorios. Si se deja alguno en blanco o se ingresa una fecha en el pasado, el sistema debe marcar el error y no permitir guardar los cambios.
- Validación de disponibilidad: Si el organizador cambia la fecha, el horario o la cancha, el sistema debe verificar que el nuevo turno elegido esté ""Disponible"". Si el turno ya está ocupado o bloqueado, se debe mostrar un mensaje de error y frenar la edición.
- El sistema no debe permitir la edición de partidos que ya se jugaron (fecha y hora en el pasado) o que se encuentran en estado ""Cancelado"".
- Al confirmar la edición exitosamente, los nuevos datos se actualizan inmediatamente en el listado público (si es un partido abierto) y en la sección ""Mis partidos"" de los jugadores ya inscriptos.
- Si hay jugadores inscriptos y se modifica la fecha, horario o cancha, todos ellos reciben una notificación con los nuevos datos del partido.",,,
,,,
"Nro: 14
",Título: Crear torneo,Prioridad: Alta,Estimación: 3
"Descripción:
Como jugador/dueño de cancha organizador 
quiero crear un nuevo torneo
para que los equipos puedan inscribirse y competir. 

",,,
